64.0127,42.4435,4,0.7982,5.1601,11503,11503,51.06516187,-114.144868,45.7342,0,4,16.6244,-9.2837,-9.2837,21.0852,0,0,0
63.9011,42.2682,4,0.8485,4.9196,12003,12003,51.06516015,-114.1448668,48.618,0,4,15.2723,-8.0793,-8.0793,19.8762,0,0,0
63.6229,42.2287,4,0.727,3.7506,12503,12503,51.06515788,-114.1448686,41.6567,0,4,9.3923,-3.4549,-3.4549,14.0986,0,0,0
63.3971,42.1871,4,1.02,3.8166,13003,13003,51.06515599,-114.1448699,58.4391,0,4,9.6794,-3.892,-3.892,13.7671,0,0,0
63.1451,42.2747,4,1.1734,3.6537,13503,13503,51.06515455,-114.144873,67.2329,0,4,8.9134,-3.5755,-3.5755,12.4988,0,0,0
62.75,42.35,4,1.4598,3.6057,14003,14003,51.06515198,-114.144877,83.6421,0,4,8.7594,-3.5209,-3.5209,11.8912,0,0,0
62.2201,42.3274,4,1.8312,3.5715,14503,14503,51.06514792,-114.144881,104.918,0,4,8.6222,-3.4828,-3.4828,11.5143,0,0,0
61.7954,42.2478,4,2.1668,3.553,15003,15003,51.06514435,-114.1448834,124.1472,0,4,8.4836,-3.4963,-3.4963,11.3569,0,0,0
60.6557,42.3133,4,2.2128,2.8249,15503,15503,51.06513618,-114.1448933,126.7836,0,4,6.7375,-1.1013,-1.1013,7.4456,0,0,0
60.3213,42.332,4,2.308,3.1459,16003,16003,51.06513378,-114.1448962,132.2403,0,4,8.8985,-1.2333,-1.2333,8.4343,0,0,0
58.7351,41.6535,4,2.5275,2.544,16503,16503,51.06511855,-114.1449009,144.8177,0,4,6.6508,-0.4778,-0.4778,4.6615,0,0,0
57.647,41.5437,4,2.5672,2.5781,17003,17003,51.06510988,-114.1449083,147.0884,0,4,5.972,-0.9998,-0.9998,5.1641,0,0,0
56.6033,41.2473,4,2.5218,2.3625,17503,17503,51.06510061,-114.1449131,144.4858,0,4,3.9997,-1.5833,-1.5833,4.3636,0,0,1
55.6364,41.3491,4,2.4394,2.1673,18003,18003,51.06509391,-114.1449221,139.7685,0,4,3.0856,-1.5814,-1.5814,3.5508,0,0,1
54.734,41.4761,4,2.3845,1.9428,18503,18503,51.06508782,-114.1449308,136.6239,0,4,2.4279,-1.4251,-1.4251,2.508,0,0,1
53.9429,41.6702,4,2.3506,1.7594,19003,19003,51.0650829,-114.1449394,134.6784,0,4,2.0909,-1.1902,-1.1902,1.7748,0,0,1
53.2064,41.7304,4,2.3463,1.6089,19503,19503,51.06507771,-114.144946,134.4358,0,4,1.8109,-0.9705,-0.9705,1.4205,0,0,1
52.5188,41.7312,4,2.362,1.4747,20003,20003,51.06507259,-114.1449516,135.3315,0,4,1.6869,-0.7463,-0.7463,1.0344,0,0,1
51.8634,41.6173,4,2.3701,1.3776,20503,20503,51.06506713,-114.1449554,135.7966,0,4,1.4847,-0.6472,-0.6472,0.8868,0,0,1
51.2295,41.5055,4,2.3746,1.439,21003,21003,51.06506184,-114.1449592,136.0564,0,4,1.6767,-0.7042,-0.7042,0.8482,0,0,1
50.6682,41.4833,4,2.3868,1.3852,21503,21503,51.06505755,-114.1449634,136.754,0,4,1.7011,-0.576,-0.576,0.6893,0,0,1
50.2211,41.2542,4,2.3811,1.2723,22003,22003,51.06505306,-114.1449643,136.4259,0,4,1.719,-0.3076,-0.3076,0.4862,0,0,1
49.9385,41.1224,4,2.381,1.5202,22503,22503,51.06505029,-114.144965,136.4224,0,4,2.3424,-0.5395,-0.5395,0.6424,0,0,1
49.4853,40.5113,4,2.3744,1.4105,23003,23003,51.06504384,-114.1449614,136.0445,0,4,2.3505,-0.2097,-0.2097,0.5744,0,0,1
49.0069,39.9728,4,2.3688,1.1833,23503,23503,51.06503756,-114.1449588,135.7225,0,4,1.6726,-0.12,-0.12,0.4457,0,0,1
48.6181,39.3166,4,2.3437,0.9235,24003,24003,51.06503136,-114.1449541,134.2837,0,4,0.9057,-0.126,-0.126,0.3633,0,0,1
48.0931,39.3551,4,2.3241,0.8392,24503,24503,51.06502764,-114.1449588,133.1632,0,4,0.648,-0.174,-0.174,0.3121,0,0,1
47.4896,39.5463,4,2.3187,0.8904,25003,25003,51.06502411,-114.1449659,132.8543,0,4,0.6165,-0.2844,-0.2844,0.3373,0,0,1
46.9349,39.6897,4,2.33,0.8771,25503,25503,51.06502069,-114.144972,133.5001,0,4,0.5374,-0.3101,-0.3101,0.3595,0,0,1
46.2256,40.054,4,2.3469,0.9623,26003,26003,51.06501724,-114.144982,134.4688,0,4,0.4874,-0.4283,-0.4283,0.6199,0,0,1
45.3666,40.5426,4,2.3615,0.923,26503,26503,51.06501329,-114.1449947,135.3052,0,4,0.3497,-0.4023,-0.4023,0.7626,0,0,1
44.7905,40.8725,4,2.3655,0.8575,27003,27003,51.06501065,-114.1450032,135.532,0,4,0.2792,-0.3328,-0.3328,0.7512,0,0,1
44.234,41.3197,4,2.3729,0.7235,27503,27503,51.06500875,-114.145013,135.9596,0,4,0.1682,-0.2108,-0.2108,0.6791,0,0,1
43.6527,41.8212,4,2.3794,0.7158,28003,28003,51.06500694,-114.1450236,136.3271,0,4,0.1625,-0.196,-0.196,0.7005,0,0,1
43.1433,42.217,4,2.3914,0.7264,28503,28503,51.06500513,-114.1450323,137.0184,0,4,0.1731,-0.199,-0.199,0.7168,0,0,1
42.6874,42.5605,4,2.4056,0.7397,29003,29003,51.06500346,-114.1450401,137.8283,0,4,0.1877,-0.1992,-0.1992,0.7466,0,0,1
42.2391,43.0174,4,2.4185,0.8228,29503,29503,51.06500242,-114.1450491,138.5712,0,4,0.2588,-0.1241,-0.1241,1.0347,0,0,1
41.8099,43.4489,4,2.4255,0.962,30003,30003,51.06500139,-114.1450576,138.9683,0,4,0.268,-0.0507,-0.0507,1.2929,0,0,1
41.4273,43.8736,4,2.4319,1.0217,30503,30503,51.06500067,-114.1450657,139.3362,0,4,0.2222,-0.05,-0.05,1.4853,0,0,1
40.9686,44.5,4,2.4375,1.0414,31003,31003,51.0650004,-114.1450768,139.6594,0,4,0.1933,-0.0327,-0.0327,1.5339,0,0,1
40.5216,45.0362,4,2.4398,0.9413,31503,31503,51.06499976,-114.1450868,139.7929,0,4,0.1744,-0.0704,-0.0704,1.3047,0,0,1
40.1181,45.5353,4,2.4513,0.8478,32003,32003,51.06499926,-114.1450959,140.4502,0,4,0.1726,-0.0906,-0.0906,1.0895,0,0,1
39.7331,46.0092,4,2.4612,0.8698,32503,32503,51.06499878,-114.1451046,141.0143,0,4,0.2079,-0.1541,-0.1541,1.2139,0,0,1
39.3298,46.4297,4,2.4689,0.9084,33003,33003,51.06499789,-114.1451128,141.457,0,4,0.2258,-0.1694,-0.1694,1.3265,0,0,1
39.0304,46.8622,4,2.4773,1.0156,33503,33503,51.06499783,-114.1451204,141.9413,0,4,0.2464,-0.1607,-0.1607,1.6055,0,0,1
38.7549,47.3234,4,2.4786,1.1392,34003,34003,51.06499809,-114.145128,142.013,0,4,0.3097,-0.1588,-0.1588,1.9616,0,0,1
38.5453,47.8184,4,2.4807,1.3606,34503,34503,51.06499902,-114.1451356,142.1327,0,4,0.3736,-0.2549,-0.2549,2.8672,0,0,1
38.3206,48.2541,4,2.4922,1.5027,35003,35003,51.06499954,-114.1451426,142.7943,0,4,0.309,-0.2553,-0.2553,3.4891,0,0,1
38.1601,48.7773,4,2.4926,1.0811,35503,35503,51.06500097,-114.14515,142.8149,0,4,0.433,-0.1018,-0.1018,1.6408,0,0,1
38.2593,49.1779,4,2.5012,1.1649,36003,36003,51.06500372,-114.145154,143.3067,0,4,0.5726,-0.1094,-0.1094,1.8616,0,0,1
38.5314,49.554,4,2.5085,0.9622,36503,36503,51.06500764,-114.1451563,143.7282,0,4,0.4679,-0.0128,-0.0128,1.1514,0,0,1
38.9837,49.9004,4,2.5104,1.0092,37003,37003,51.06501276,-114.1451568,143.8363,0,4,0.6122,-0.1505,-0.1505,1.4063,0,0,1
39.4716,50.3163,4,2.5109,0.9164,37503,37503,51.06501849,-114.1451578,143.8665,0,4,0.6197,-0.1293,-0.1293,0.94,0,0,1
40.0057,50.6799,4,2.5155,1.1272,38003,38003,51.0650243,-114.1451579,144.1289,0,4,0.7366,-0.3454,-0.3454,1.4201,0,0,1
40.4995,50.934,4,2.5215,1.2698,38503,38503,51.06502926,-114.1451569,144.4719,0,4,0.7705,-0.5424,-0.5424,1.8542,0,0,1
41.0415,51.2078,4,2.5217,1.3493,39003,39003,51.06503468,-114.1451558,144.4848,0,4,0.9196,-0.5877,-0.5877,2.0587,0,0,1
41.7201,51.4151,4,2.5182,1.3478,39503,39503,51.06504078,-114.1451529,144.2812,0,4,0.9824,-0.4603,-0.4603,2.2849,0,0,1
42.4011,51.7005,4,2.5033,1.3817,40003,40003,51.06504729,-114.1451508,143.4306,0,4,1.0748,-0.6029,-0.6029,1.9549,0,0,1
42.968,52.056,4,2.4967,1.21,40503,40503,51.0650533,-114.1451505,143.0477,0,4,0.9804,-0.4398,-0.4398,1.2234,0,0,1
43.462,52.4597,4,2.4942,1.06,41003,41003,51.06505902,-114.1451513,142.9053,0,4,0.8072,-0.3488,-0.3488,0.7849,0,0,1
43.6501,52.8638,4,2.4855,0.9515,41503,41503,51.06506245,-114.1451546,142.4085,0,4,0.7048,-0.2338,-0.2338,0.6528,0,0,1
43.9374,53.6275,4,2.4879,0.7531,42003,42003,51.06506844,-114.1451614,142.5451,0,4,0.3804,-0.0394,-0.0394,0.7051,0,0,1
43.8648,54.3876,4,2.4995,0.506,42503,42503,51.06507172,-114.145171,143.2115,0,4,0.1403,0.0324,0.0324,0.265,0,0,1
43.5681,54.9091,4,2.506,0.4637,43003,43003,51.06507213,-114.1451795,143.584,0,4,0.1194,0.0046,0.0046,0.2523,0,0,1
43.1695,55.1618,4,2.5043,0.4694,43503,43503,51.06507043,-114.1451857,143.4839,0,4,0.1862,-0.015,-0.015,0.2508,0,0,1
42.5884,55.1933,4,2.5014,0.5795,44003,44003,51.06506625,-114.1451907,143.319,0,4,0.346,-0.0298,-0.0298,0.225,0,0,1
41.7742,55.0088,4,2.5197,0.6185,44503,44503,51.06505925,-114.1451951,144.3695,0,4,0.4341,-0.0198,-0.0198,0.2104,0,0,1
41.2079,54.759,4,2.5226,0.6916,45003,45003,51.06505377,-114.1451966,144.5316,0,4,0.5943,-0.0004,-0.0004,0.2223,0,0,1
40.7729,54.5762,4,2.5116,0.7471,45503,45503,51.06504961,-114.1451979,143.9034,0,4,0.635,-0.0503,-0.0503,0.2403,0,0,1
40.2964,54.3974,4,2.5031,0.7303,46003,46003,51.06504516,-114.1451996,143.4159,0,4,0.5829,-0.0643,-0.0643,0.2337,0,0,1
39.8907,54.3471,4,2.4904,0.6701,46503,46503,51.06504188,-114.1452023,142.6917,0,4,0.4445,-0.1164,-0.1164,0.1137,0,0,1
39.6926,54.2672,4,2.4829,0.7661,47003,47003,51.06504,-114.1452029,142.259,0,4,0.6342,-0.1127,-0.1127,0.1489,0,0,1
39.5493,54.2452,4,2.4784,0.7423,47503,47503,51.06503882,-114.1452038,142.0032,0,4,0.5648,-0.139,-0.139,0.1088,0,0,1
38.9961,54.049,4,2.4824,0.8071,48003,48003,51.06503371,-114.1452059,142.2304,0,4,0.6824,-0.143,-0.143,0.159,0,0,1
38.5975,53.8718,4,2.498,0.9021,48503,48503,51.06502985,-114.145207,143.127,0,4,0.813,-0.199,-0.199,0.2252,0,0,1
38.6768,53.9264,4,2.5007,0.8851,49003,49003,51.06503072,-114.145207,143.2792,0,4,0.8101,-0.1895,-0.1895,0.1629,0,0,1
38.6814,53.9255,4,2.5042,0.89,49503,49503,51.06503075,-114.145207,143.4809,0,4,0.8162,-0.193,-0.193,0.1668,0,0,1
38.6838,53.9262,4,2.5072,0.8893,50003,50003,51.06503077,-114.1452069,143.6545,0,4,0.8149,-0.1929,-0.1929,0.1664,0,0,1
38.6905,53.9246,4,2.5108,0.8952,50503,50503,51.06503081,-114.1452069,143.859,0,4,0.8205,-0.1969,-0.1969,0.1754,0,0,1
38.6902,53.9235,4,2.5145,0.895,51003,51003,51.0650308,-114.1452069,144.0711,0,4,0.8199,-0.197,-0.197,0.1753,0,0,1
38.6996,53.9259,4,2.5165,0.9036,51503,51503,51.06503088,-114.1452068,144.1859,0,4,0.8329,-0.202,-0.202,0.1811,0,0,1
38.6994,53.9252,4,2.5189,0.9036,52003,52003,51.06503088,-114.1452068,144.3226,0,4,0.8332,-0.202,-0.202,0.181,0,0,1
38.7043,53.9254,4,2.5212,0.9101,52503,52503,51.06503092,-114.1452068,144.4541,0,4,0.842,-0.2061,-0.2061,0.1872,0,0,1
38.7053,53.925,4,2.5236,0.9106,53003,53003,51.06503092,-114.1452068,144.5935,0,4,0.8429,-0.2064,-0.2064,0.1873,0,0,1
38.7109,53.925,4,2.5256,0.918,53503,53503,51.06503096,-114.1452067,144.7066,0,4,0.853,-0.2111,-0.2111,0.1939,0,0,1
38.7125,53.9257,4,2.5272,0.9178,54003,54003,51.06503098,-114.1452067,144.7971,0,4,0.8533,-0.2107,-0.2107,0.1937,0,0,1
38.7186,53.9256,4,2.5286,0.9249,54503,54503,51.06503102,-114.1452067,144.879,0,4,0.8629,-0.2151,-0.2151,0.2009,0,0,1
38.7216,53.9262,4,2.5317,0.926,55003,55003,51.06503105,-114.1452066,145.0565,0,4,0.8653,-0.2156,-0.2156,0.201,0,0,1
38.7287,53.9261,4,2.5341,0.9361,55503,55503,51.0650311,-114.1452066,145.1943,0,4,0.8798,-0.2226,-0.2226,0.2086,0,0,1
38.7296,53.9268,4,2.5376,0.935,56003,56003,51.06503111,-114.1452066,145.391,0,4,0.8779,-0.2218,-0.2218,0.2081,0,0,1
38.736,53.9269,4,2.5402,0.9434,56503,56503,51.06503116,-114.1452065,145.5408,0,4,0.8895,-0.2275,-0.2275,0.2168,0,0,1
38.736,53.9264,4,2.5418,0.9431,57003,57003,51.06503116,-114.1452065,145.6353,0,4,0.8889,-0.2271,-0.2271,0.2169,0,0,1
38.7431,53.9259,4,2.5439,0.9527,57503,57503,51.06503121,-114.1452065,145.7549,0,4,0.9027,-0.2335,-0.2335,0.2261,0,0,1
38.7426,53.9251,4,2.5466,0.9532,58003,58003,51.0650312,-114.1452065,145.9083,0,4,0.9032,-0.2341,-0.2341,0.2264,0,0,1
38.7513,53.9251,4,2.548,0.9629,58503,58503,51.06503127,-114.1452064,145.9921,0,4,0.9168,-0.2408,-0.2408,0.2361,0,0,1
38.752,53.9248,4,2.5506,0.9632,59003,59003,51.06503127,-114.1452064,146.1397,0,4,0.9171,-0.2411,-0.2411,0.2362,0,0,1
38.761,53.9249,4,2.5528,0.9737,59503,59503,51.06503134,-114.1452063,146.2674,0,4,0.932,-0.2484,-0.2484,0.2472,0,0,1
38.7619,53.9252,4,2.5537,0.973,60003,60003,51.06503134,-114.1452063,146.3156,0,4,0.9313,-0.2476,-0.2476,0.2465,0,0,1
38.7705,53.9244,4,2.5559,0.9846,60503,60503,51.06503141,-114.1452062,146.4411,0,4,0.948,-0.2555,-0.2555,0.2587,0,0,1
38.7713,53.9243,4,2.5557,0.9842,61003,61003,51.06503141,-114.1452062,146.4314,0,4,0.9474,-0.2551,-0.2551,0.2588,0,0,1
38.7809,53.9227,4,2.5574,0.997,61503,61503,51.06503147,-114.1452061,146.5259,0,4,0.9671,-0.2635,-0.2635,0.2721,0,0,1
38.7821,53.9233,4,2.557,0.9968,62003,62003,51.06503149,-114.1452061,146.5033,0,4,0.9679,-0.2627,-0.2627,0.2714,0,0,1
38.7938,53.9235,4,2.557,1.0096,62503,62503,51.06503157,-114.145206,146.504,0,4,0.9867,-0.2718,-0.2718,0.2854,0,0,1
38.7934,53.9231,4,2.5563,1.0089,63003,63003,51.06503157,-114.145206,146.4628,0,4,0.9855,-0.2711,-0.2711,0.2849,0,0,1
38.8038,53.9216,4,2.5562,1.0226,63503,63503,51.06503164,-114.1452059,146.4567,0,4,1.0059,-0.2809,-0.2809,0.3003,0,0,1
38.804,53.9216,4,2.5604,1.0226,64003,64003,51.06503164,-114.1452059,146.7014,0,4,1.006,-0.2807,-0.2807,0.3004,0,0,1
38.8161,53.9211,4,2.5665,1.0367,64503,64503,51.06503173,-114.1452058,147.0519,0,4,1.0277,-0.2908,-0.2908,0.316,0,0,1
38.817,53.9213,4,2.5799,1.0362,65003,65003,51.06503174,-114.1452058,147.8158,0,4,1.0271,-0.2902,-0.2902,0.3155,0,0,1
38.8294,53.9204,4,2.5968,1.051,65503,65503,51.06503182,-114.1452057,148.7857,0,4,1.0501,-0.301,-0.301,0.3321,0,0,1
38.8298,53.9207,4,2.6148,1.0505,66003,66003,51.06503183,-114.1452057,149.8193,0,4,1.0495,-0.3004,-0.3004,0.3318,0,0,1
