64.0127,42.4435,4,0.7982,5.1601,11503,11503,51.06516187,-114.144868,45.7342,0,4,16.6244,-9.2837,-9.2837,21.0852,0,0,0
38.9742,53.9255,4,2.6194,1.0133,66503,66503,51.06503293,-114.1452046,150.0796,0,4,1.0394,-0.2571,-0.2571,0.2369,0,0,1
38.8888,53.5838,4,2.631,1.0898,67003,67003,51.06503057,-114.1452012,150.7469,0,4,1.1907,-0.277,-0.277,0.3596,0,0,1
38.55,53.15,4,2.6202,1.1193,67503,67503,51.06502587,-114.1451988,150.1263,0,4,1.1882,-0.2177,-0.2177,0.7557,0,0,1
38.35,52.35,4,2.6122,1.2186,68003,68003,51.06502035,-114.1451909,149.6671,0,4,1.1232,0.0561,0.0561,1.591,0,0,1
38.5539,51.1354,4,2.6049,1.2944,68503,68503,51.06501576,-114.1451749,149.2501,0,4,1.0084,0.2155,0.2155,1.6881,0,0,1
38.4729,50.0783,4,2.6089,1.13,69003,69003,51.06500984,-114.145163,149.4817,0,4,0.8684,0.2934,0.2934,1.067,0,0,1
38.4613,49.9855,4,2.61,1.0441,69503,69503,51.06500929,-114.145162,149.5443,0,4,0.8313,0.2436,0.2436,0.8792,0,0,1
38.4611,49.985,4,2.6121,1.0432,70003,70003,51.06500929,-114.145162,149.6604,0,4,0.8307,0.2433,0.2433,0.8771,0,0,1
38.4615,49.9837,4,2.6107,1.0418,70503,70503,51.06500928,-114.1451619,149.58,0,4,0.8309,0.2424,0.2424,0.8742,0,0,1
38.4616,49.9856,4,2.6075,1.0413,71003,71003,51.06500929,-114.145162,149.3966,0,4,0.8319,0.2415,0.2415,0.8734,0,0,1
38.4628,49.9816,4,2.6047,1.0398,71503,71503,51.06500928,-114.1451619,149.2362,0,4,0.8315,0.2409,0.2409,0.8698,0,0,1
38.4617,49.9785,4,2.5974,1.0391,72003,72003,51.06500926,-114.1451619,148.8202,0,4,0.8317,0.2411,0.2411,0.8673,0,0,1
38.462,49.9782,4,2.595,1.039,72503,72503,51.06500926,-114.1451619,148.6851,0,4,0.8316,0.2413,0.2413,0.8668,0,0,1
38.5131,49.8582,4,2.5918,1.097,73003,73003,51.06500904,-114.14516,148.4991,0,4,0.741,0.3869,0.3869,0.892,0,0,1
38.7167,49.4648,4,2.5935,1.2324,73503,73503,51.06500858,-114.1451538,148.596,0,4,0.863,0.5745,0.5745,1.042,0,0,1
38.6954,49.4412,4,2.5916,1.3038,74003,74003,51.0650083,-114.1451536,148.4878,0,4,0.88,0.6726,0.6726,1.1656,0,0,1
38.6917,49.4304,4,2.5796,1.2976,74503,74503,51.06500822,-114.1451535,147.7976,0,4,0.8817,0.6641,0.6641,1.1527,0,0,1
38.6899,49.4278,4,2.5626,1.299,75003,75003,51.06500819,-114.1451535,146.8234,0,4,0.8802,0.6666,0.6666,1.1555,0,0,1
38.6866,49.4131,4,2.5467,1.2903,75503,75503,51.06500809,-114.1451534,145.9136,0,4,0.8802,0.6552,0.6552,1.1381,0,0,1
38.6859,49.4125,4,2.5368,1.2907,76003,76003,51.06500808,-114.1451534,145.3496,0,4,0.8796,0.6558,0.6558,1.139,0,0,1
38.9387,49.0248,4,2.5269,1.5212,76503,76503,51.06500802,-114.1451468,144.7802,0,4,1.1457,0.5769,0.5769,2.0676,0,0,1
38.75,48.35,4,2.5497,1.7978,77003,77003,51.06500322,-114.1451403,146.0878,0,4,1.4146,0.4686,0.4686,3.4296,0,0,1
39.25,47.55,4,2.5822,1.7979,77503,77503,51.06500292,-114.1451268,147.9499,0,4,1.1986,0.7844,0.7844,3.1,0,0,1
39.8186,46.7441,4,2.6109,1.7935,78003,78003,51.06500311,-114.1451127,149.5962,0,4,1.0533,0.568,0.568,3.4344,0,0,1
39.8047,46.6599,4,2.6199,1.669,78503,78503,51.06500258,-114.1451118,150.1083,0,4,0.8899,0.5793,0.5793,2.8664,0,0,1
39.8024,46.644,4,2.6117,1.6555,79003,79003,51.06500249,-114.1451116,149.6387,0,4,0.8677,0.5569,0.5569,2.8413,0,0,1
39.8051,46.6233,4,2.6044,1.638,79503,79503,51.0650024,-114.1451113,149.2237,0,4,0.855,0.518,0.518,2.8159,0,0,1
39.8046,46.6237,4,2.6036,1.6375,80003,80003,51.0650024,-114.1451113,149.1739,0,4,0.8554,0.5184,0.5184,2.8129,0,0,1
39.8096,46.6051,4,2.5997,1.6211,80503,80503,51.06500234,-114.1451111,148.9544,0,4,0.8478,0.4878,0.4878,2.7799,0,0,1
39.8092,46.6069,4,2.5928,1.6242,81003,81003,51.06500235,-114.1451111,148.5571,0,4,0.851,0.4929,0.4929,2.786,0,0,1
39.809,46.6079,4,2.5728,1.6241,81503,81503,51.06500235,-114.1451111,147.4085,0,4,0.8506,0.4947,0.4947,2.7835,0,0,1
39.8093,46.6057,4,2.5401,1.6225,82003,82003,51.06500234,-114.1451111,145.5382,0,4,0.8489,0.4926,0.4926,2.7795,0,0,1
40.1208,46.3867,4,2.5116,1.8963,82503,82503,51.06500357,-114.145106,143.9046,0,4,0.9923,0.5707,0.5707,4.0108,0,0,1
40.6955,46.2281,4,2.4622,2.5202,83003,83003,51.06500705,-114.1450995,141.0735,0,4,1.5249,0.6274,0.6274,7.701,0,0,1
41.1957,46.6468,4,2.4048,3.3482,83503,83503,51.06501289,-114.1451005,137.787,0,4,2.623,0.8572,0.8572,13.9614,0,0,1
42.218,47.0646,4,2.3593,4.3805,84003,84003,51.06502261,-114.1450973,135.1786,0,4,4.1194,0.3179,0.3179,25.6159,0,0,1
42.734,48.0795,4,2.3378,4.598,84503,84503,51.06503156,-114.1451052,133.9454,0,4,4.0214,-0.1188,-0.1188,29.0911,0,0,1
43.0799,49.1707,4,2.327,4.3756,85003,85003,51.06503963,-114.1451153,133.3278,0,4,3.3396,-0.2175,-0.2175,26.6306,0,0,1
43.4711,49.8891,4,2.3299,4.0044,85503,85503,51.06504616,-114.1451207,133.4952,0,4,2.7919,-0.2831,-0.2831,22.4418,0,0,1
43.8345,50.183,4,2.335,3.869,86003,86003,51.06505035,-114.1451213,133.7849,0,4,2.5967,-0.5001,-0.5001,21.2731,0,0,1
44.35,49.95,4,2.3497,3.6402,86503,86503,51.06505302,-114.1451144,134.6276,0,4,2.4854,-0.8605,-0.8605,19.6344,0,0,1
44.35,49.85,4,2.381,3.8493,87003,87003,51.06505251,-114.1451132,136.4188,0,4,2.8741,-1.8112,-1.8112,22.8922,0,0,1
45.6994,49.9495,4,2.4089,4.1394,87503,87503,51.06506308,-114.1451036,138.0176,0,4,2.4336,-3.0789,-3.0789,27.9766,0,0,1
46.3737,49.3402,4,2.4455,4.543,88003,88003,51.06506504,-114.145091,140.1188,0,4,2.8811,-4.7545,-4.7545,35.1315,0,0,1
47.55,48.65,4,2.4755,4.948,88503,88503,51.06507034,-114.1450734,141.8372,0,4,3.7039,-7.4285,-7.4285,44.0363,0,0,1
48.3378,47.5862,4,2.5017,5.2632,89003,89003,51.06507086,-114.1450545,143.3352,0,4,4.4428,-9.7252,-9.7252,49.987,0,0,1
49.4873,46.6722,4,2.5175,5.6455,89503,89503,51.06507484,-114.1450344,144.2442,0,4,5.2801,-12.2528,-12.2528,53.9889,0,0,1
50.8129,45.6815,4,2.5262,5.92,90003,90003,51.06507974,-114.1450121,144.7378,0,4,6.2338,-14.5788,-14.5788,55.1477,0,0,1
56.0886,41.5081,4,2.5234,1.5197,90503,90503,51.06509808,-114.1449203,144.5794,0,4,1.7056,-0.8409,-0.8409,1.1437,0,0,1
56.6185,41.5001,4,2.5292,1.5179,91003,91003,51.06510199,-114.144916,144.9112,0,4,1.6645,-0.8878,-0.8878,1.077,0,0,1
57.2552,41.4222,4,2.5343,1.3162,91503,91503,51.06510635,-114.14491,145.2034,0,4,1.2403,-0.6947,-0.6947,0.7546,0,0,1
57.7984,41.4523,4,2.5392,1.3475,92003,92003,51.06511055,-114.144906,145.4873,0,4,1.3998,-0.7033,-0.7033,0.6449,0,0,1
58.4118,41.4719,4,2.5412,1.406,92503,92503,51.06511522,-114.1449013,145.6004,0,4,1.5821,-0.7522,-0.7522,0.6139,0,0,1
59.0768,41.5166,4,2.557,1.407,93003,93003,51.06512041,-114.1448965,146.5039,0,4,1.5993,-0.7549,-0.7549,0.5772,0,0,1
59.67,41.5785,4,2.5692,1.3286,93503,93503,51.06512514,-114.1448925,147.2015,0,4,1.4003,-0.6854,-0.6854,0.5352,0,0,1
60.0849,41.6338,4,2.5778,1.2046,94003,94003,51.06512851,-114.1448899,147.6943,0,4,1.1235,-0.554,-0.554,0.5285,0,0,1
60.09,41.6262,4,2.5821,1.1502,94503,94503,51.06512851,-114.1448897,147.9437,0,4,1.0106,-0.5119,-0.5119,0.4918,0,0,1
60.0905,41.6268,4,2.5791,1.149,95003,95003,51.06512852,-114.1448897,147.7742,0,4,1.0094,-0.5105,-0.5105,0.4897,0,0,1
60.0907,41.6268,4,2.5771,1.1495,95503,95503,51.06512852,-114.1448897,147.6582,0,4,1.0108,-0.5107,-0.5107,0.4896,0,0,1
60.0905,41.6268,4,2.577,1.1499,96003,96003,51.06512852,-114.1448897,147.6506,0,4,1.0114,-0.5112,-0.5112,0.4898,0,0,1
60.0912,41.6274,4,2.5746,1.1492,96503,96503,51.06512853,-114.1448897,147.5163,0,4,1.0107,-0.5102,-0.5102,0.489,0,0,1
60.0913,41.6273,4,2.5727,1.1491,97003,97003,51.06512853,-114.1448897,147.4071,0,4,1.0104,-0.5101,-0.5101,0.4892,0,0,1
60.0911,41.6273,4,2.5712,1.1495,97503,97503,51.06512852,-114.1448897,147.3209,0,4,1.0112,-0.5104,-0.5104,0.4894,0,0,1
60.0908,41.6268,4,2.5706,1.1491,98003,98003,51.06512852,-114.1448897,147.2839,0,4,1.0121,-0.5105,-0.5105,0.4848,0,0,1
60.0909,41.6262,4,2.5687,1.1491,98503,98503,51.06512852,-114.1448897,147.1732,0,4,1.0123,-0.5104,-0.5104,0.4844,0,0,1
60.0904,41.626,4,2.5668,1.149,99003,99003,51.06512851,-114.1448897,147.0689,0,4,1.0119,-0.5105,-0.5105,0.4845,0,0,1
60.0897,41.6251,4,2.5648,1.1486,99503,99503,51.0651285,-114.1448897,146.9512,0,4,1.0115,-0.5098,-0.5098,0.4841,0,0,1
60.0902,41.6254,4,2.5622,1.1486,100003,100003,51.06512851,-114.1448897,146.8038,0,4,1.012,-0.5095,-0.5095,0.4838,0,0,1
60.0888,41.6255,4,2.5602,1.1486,100503,100503,51.0651285,-114.1448897,146.6871,0,4,1.013,-0.5092,-0.5092,0.483,0,0,1
60.0902,41.6259,4,2.5587,1.1488,101003,101003,51.06512851,-114.1448897,146.6003,0,4,1.0132,-0.5094,-0.5094,0.4829,0,0,1
60.0894,41.6271,4,2.5571,1.1486,101503,101503,51.06512851,-114.1448897,146.5133,0,4,1.013,-0.5091,-0.5091,0.4828,0,0,1
60.0886,41.6274,4,2.558,1.1488,102003,102003,51.06512851,-114.1448897,146.5606,0,4,1.0137,-0.5093,-0.5093,0.4822,0,0,1
60.0879,41.6271,4,2.5568,1.1489,102503,102503,51.0651285,-114.1448897,146.4923,0,4,1.014,-0.5093,-0.5093,0.4824,0,0,1
60.0882,41.6271,4,2.5572,1.149,103003,103003,51.0651285,-114.1448897,146.514,0,4,1.0144,-0.5092,-0.5092,0.4823,0,0,1
60.0873,41.6272,4,2.5586,1.1496,103503,103503,51.0651285,-114.1448898,146.5982,0,4,1.0153,-0.5099,-0.5099,0.4828,0,0,1
60.0872,41.627,4,2.5589,1.1497,104003,104003,51.06512849,-114.1448898,146.6153,0,4,1.0154,-0.5101,-0.5101,0.483,0,0,1
60.087,41.627,4,2.5591,1.15,104503,104503,51.06512849,-114.1448898,146.6254,0,4,1.0157,-0.5104,-0.5104,0.4835,0,0,1
60.0869,41.6272,4,2.558,1.1498,105003,105003,51.06512849,-114.1448898,146.5646,0,4,1.0154,-0.5101,-0.5101,0.4836,0,0,1
60.0868,41.6272,4,2.558,1.15,105503,105503,51.06512849,-114.1448898,146.5603,0,4,1.016,-0.5101,-0.5101,0.4837,0,0,1
60.0864,41.6262,4,2.5586,1.1509,106003,106003,51.06512848,-114.1448897,146.5975,0,4,1.0172,-0.5113,-0.5113,0.4839,0,0,1
60.0851,41.6263,4,2.5586,1.1516,106503,106503,51.06512847,-114.1448898,146.5945,0,4,1.0187,-0.5119,-0.5119,0.4842,0,0,1
60.0854,41.6258,4,2.5577,1.1516,107003,107003,51.06512847,-114.1448898,146.5455,0,4,1.0186,-0.512,-0.512,0.4841,0,0,1
60.0861,41.6261,4,2.5582,1.1509,107503,107503,51.06512848,-114.1448897,146.5764,0,4,1.0177,-0.5111,-0.5111,0.4833,0,0,1
60.0859,41.6261,4,2.5597,1.1507,108003,108003,51.06512848,-114.1448898,146.6613,0,4,1.0175,-0.511,-0.511,0.4834,0,0,1
60.0851,41.6266,4,2.5693,1.1508,108503,108503,51.06512848,-114.1448898,147.212,0,4,1.0179,-0.5109,-0.5109,0.483,0,0,1
60.0837,41.6249,4,2.5822,1.1513,109003,109003,51.06512846,-114.1448898,147.9515,0,4,1.0187,-0.5117,-0.5117,0.483,0,0,1
60.084,41.6256,4,2.6084,1.1503,109503,109503,51.06512846,-114.1448898,149.4514,0,4,1.0166,-0.5107,-0.5107,0.4826,0,0,1
60.0837,41.6257,4,2.6289,1.1504,110003,110003,51.06512846,-114.1448898,150.6255,0,4,1.0169,-0.5109,-0.5109,0.4826,0,0,1
60.0907,41.6392,4,2.6411,1.1534,110503,110503,51.06512858,-114.1448899,151.3246,0,4,1.0469,-0.5038,-0.5038,0.4598,0,0,1
60.8081,41.656,4,2.6303,1.1495,111003,111003,51.06513401,-114.1448843,150.7051,0,4,0.9887,-0.5125,-0.5125,0.5331,0,0,1
61.6597,41.6565,4,2.6064,1.1913,111503,111503,51.06514037,-114.1448775,149.3376,0,4,1.022,-0.5721,-0.5721,0.5956,0,0,1
62.774,41.6696,4,2.5742,1.1998,112003,112003,51.06514874,-114.1448688,147.4902,0,4,1.0141,-0.5835,-0.5835,0.6441,0,0,1
63.8541,41.6505,4,2.5446,0.9651,112503,112503,51.0651567,-114.1448599,145.7931,0,4,0.6548,-0.3806,-0.3806,0.4107,0,0,1
64.5442,41.6633,4,2.5327,1.1585,113003,113003,51.06516191,-114.1448545,145.1132,0,4,0.8614,-0.5639,-0.5639,0.7267,0,0,1
65.2976,41.5943,4,2.5254,0.9262,113503,113503,51.06516718,-114.1448477,144.6974,0,4,0.5778,-0.3503,-0.3503,0.4348,0,0,1
66.0749,41.5484,4,2.5228,0.9984,114003,114003,51.06517274,-114.1448409,144.5434,0,4,0.69,-0.3945,-0.3945,0.5014,0,0,1
66.6004,41.5299,4,2.5197,0.9381,114503,114503,51.06517657,-114.1448365,144.3682,0,4,0.6177,-0.3665,-0.3665,0.3699,0,0,1
67.2784,41.5465,4,2.5251,1.0773,115003,115003,51.0651817,-114.1448313,144.6759,0,4,0.7891,-0.4745,-0.4745,0.5702,0,0,1
67.6551,41.5602,4,2.5405,1.1333,115503,115503,51.06518458,-114.1448284,145.5606,0,4,0.9364,-0.5207,-0.5207,0.5054,0,0,1
68.2152,41.5857,4,2.5534,1.3646,116003,116003,51.06518889,-114.1448242,146.3014,0,4,1.3151,-0.7355,-0.7355,0.8835,0,0,1
68.6804,41.5995,4,2.5695,1.5094,116503,116503,51.06519242,-114.1448207,147.2211,0,4,1.5269,-0.9414,-0.9414,1.1383,0,0,1
69.2579,41.6176,4,2.5761,1.6506,117003,117003,51.06519682,-114.1448163,147.599,0,4,1.8203,-1.1428,-1.1428,1.3233,0,0,1
69.1965,41.6165,4,2.5721,1.6324,117503,117503,51.06519636,-114.1448167,147.3676,0,4,1.7691,-1.1357,-1.1357,1.2655,0,0,1
69.2008,41.6165,4,2.559,1.6319,118003,118003,51.06519639,-114.1448167,146.6209,0,4,1.7676,-1.1354,-1.1354,1.2641,0,0,1
69.1959,41.6176,4,2.5671,1.6326,118503,118503,51.06519636,-114.1448168,147.0817,0,4,1.7686,-1.1361,-1.1361,1.268,0,0,1
69.1949,41.6184,4,2.5916,1.6326,119003,119003,51.06519635,-114.1448168,148.4875,0,4,1.7696,-1.1358,-1.1358,1.266,0,0,1
69.6448,41.5695,4,2.595,1.4266,119503,119503,51.06519946,-114.1448126,148.6798,0,4,1.4678,-0.878,-0.878,0.679,0,0,1
70.1456,41.5661,4,2.6044,1.4325,120003,120003,51.06520318,-114.1448085,149.2183,0,4,1.4462,-0.8962,-0.8962,0.7261,0,0,1
70.7539,41.5652,4,2.6163,1.3896,120503,120503,51.06520771,-114.1448037,149.9035,0,4,1.3411,-0.8529,-0.8529,0.6983,0,0,1
71.1508,41.6065,4,2.6348,1.3358,121003,121003,51.06521088,-114.144801,150.9651,0,4,1.277,-0.7498,-0.7498,0.6763,0,0,1
